Date,flow,average temperature (C),precipitation,ET [kg/m^2/8day]
1997-03-15,2.6,,,
1997-03-16,2.6,,,
1997-03-17,3.3,,,
1997-03-18,2.7,,,
1997-03-19,1.9,,,
1997-03-20,1.2,,,
1997-03-21,0.7,,,
1997-03-22,0.3,,,
1997-03-23,0.0,,,
1997-03-24,0.0,,,
1997-03-25,0.0,,,
1997-03-26,0.0,,,
1997-03-27,0.0,,,
1997-03-28,0.0,,,
1997-03-29,0.0,,,
1997-03-30,0.0,,,
1997-03-31,0.0,,,
1997-04-01,0.0,,,
1997-04-02,0.0,,,
1997-04-03,0.0,,,
1997-04-04,0.0,,,
1997-04-05,0.0,,,
1997-04-06,0.0,,,
1997-04-07,0.0,,,
1997-04-08,0.0,,,
1997-04-09,0.0,,,
1997-04-10,0.0,,,
1997-04-11,0.0,,,
1997-04-12,0.0,,,
1997-04-13,0.0,,,
1997-04-14,0.0,,,
1997-04-15,0.0,,,
1997-04-16,0.0,,,
1997-04-17,0.0,,,
1997-04-18,0.0,,,
1997-04-19,0.0,,,
1997-04-20,0.0,,,
1997-04-21,0.0,,,
1997-04-22,0.0,,,
1997-04-23,0.0,,,
1997-04-24,0.0,,,
1997-04-25,0.0,,,
1997-04-26,0.0,,,
1997-04-27,0.0,,,
1997-04-28,0.0,,,
1997-04-29,0.0,,,
1997-04-30,0.0,,,
1997-05-01,8.0,,,
1997-05-02,8.7,,,
1997-05-03,7.7,,,
1997-05-04,8.2,,,
1997-05-05,9.8,,,
1997-05-06,9.9,,,
1997-05-07,9.3,,,
1997-05-08,9.2,,,
1997-05-09,9.5,,,
1997-05-10,10.0,,,
1997-05-11,11.0,,,
1997-05-12,11.7,,,
1997-05-13,12.6,,,
1997-05-14,14.0,,,
1997-05-15,15.2,,,
1997-05-16,14.1,,,
1997-05-17,11.7,,,
1997-05-18,9.8,,,
1997-05-19,8.5,,,
1997-05-20,7.5,,,
1997-05-21,6.8,,,
1997-05-22,6.8,,,
1997-05-23,6.8,,,
1997-05-24,6.8,,,
1997-05-25,6.8,,,
1997-05-26,6.8,,,
1997-05-27,6.8,,,
1997-05-28,6.7,,,
1997-05-29,6.5,,,
1997-05-30,6.5,,,
1997-05-31,6.7,,,
1997-06-01,6.6,,,
1997-06-02,6.6,,,
1997-06-03,6.4,,,
1997-06-04,6.8,,,
1997-06-05,7.2,,,
1997-06-06,7.4,,,
1997-06-07,7.9,,,
1997-06-08,8.5,,,
1997-06-09,9.1,,,
1997-06-10,9.4,,,
1997-06-11,9.6,,,
1997-06-12,10.2,,,
1997-06-13,11.0,,,
1997-06-14,12.1,,,
1997-06-15,13.6,,,
1997-06-16,18.8,,,
1997-06-17,30.2,,,
1997-06-18,43.4,,,
1997-06-19,54.1,,,
1997-06-20,65.8,,,
1997-06-21,75.0,,,
1997-06-22,73.6,,,
1997-06-23,71.8,,,
1997-06-24,84.2,,,
1997-06-25,101.0,,,
1997-06-26,124.0,,,
1997-06-27,143.0,,,
1997-06-28,171.0,,,
1997-06-29,182.0,,,
1997-06-30,189.0,,,
1997-07-01,178.0,,,
1997-07-02,183.0,,,
1997-07-03,190.0,,,
1997-07-04,198.0,,,
1997-07-05,205.0,,,
1997-07-06,210.0,,,
1997-07-07,215.0,,,
1997-07-08,220.0,,,
1997-07-09,223.0,,,
1997-07-10,226.0,,,
1997-07-11,230.0,,,
1997-07-12,233.0,,,
1997-07-13,236.0,,,
1997-07-14,240.0,,,
1997-07-15,247.0,,,
1997-07-16,265.0,,,
1997-07-17,309.0,,,
1997-07-18,349.0,,,
1997-07-19,335.0,,,
1997-07-20,323.0,,,
1997-07-21,315.0,,,
1997-07-22,312.0,,,
1997-07-23,308.0,,,
1997-07-24,309.0,,,
1997-07-25,317.0,,,
1997-07-26,324.0,,,
1997-07-27,329.0,,,
1997-07-28,326.0,,,
1997-07-29,338.0,,,
1997-07-30,352.0,,,
1997-07-31,359.0,,,
1997-08-01,297.0,,,
1997-08-02,286.0,,,
1997-08-03,273.0,,,
1997-08-04,260.0,,,
1997-08-05,249.0,,,
1997-08-06,242.0,,,
1997-08-07,238.0,,,
1997-08-08,237.0,,,
1997-08-09,231.0,,,
1997-08-10,254.0,,,
1997-08-11,274.0,,,
1997-08-12,305.0,,,
1997-08-13,392.0,,,
1997-08-14,435.0,,,
1997-08-15,490.0,,,
1997-08-16,535.0,,,
1997-08-17,552.0,,,
1997-08-18,552.0,,,
1997-08-19,555.0,,,
1997-08-20,563.0,,,
1997-08-21,571.0,,,
1997-08-22,585.0,,,
1997-08-23,608.0,,,
1997-08-24,616.0,,,
1997-08-25,604.0,,,
1997-08-26,602.0,,,
1997-08-27,600.0,,,
1997-08-28,592.0,,,
1997-08-29,584.0,,,
1997-08-30,577.0,,,
1997-08-31,570.0,,,
1997-09-01,609.0,,,
1997-09-02,641.0,,,
1997-09-03,678.0,,,
1997-09-04,703.0,,,
1997-09-05,721.0,,,
1997-09-06,761.0,,,
1997-09-07,815.0,,,
1997-09-08,807.0,,,
1997-09-09,783.0,,,
1997-09-10,774.0,,,
1997-09-11,768.0,,,
1997-09-12,778.0,,,
1997-09-13,781.0,,,
1997-09-14,778.0,,,
1997-09-15,773.0,,,
1997-09-16,758.0,,,
1997-09-17,745.0,,,
1997-09-18,737.0,,,
1997-09-19,725.0,,,
1997-09-20,702.0,,,
1997-09-21,661.0,,,
1997-09-22,616.0,,,
1997-09-23,586.0,,,
1997-09-24,572.0,,,
1997-09-25,568.0,,,
1997-09-26,570.0,,,
1997-09-27,571.0,,,
1997-09-28,564.0,,,
1997-09-29,543.0,,,
1997-09-30,522.0,,,
1997-10-01,453.0,,,
1997-10-02,452.0,,,
1997-10-03,450.0,,,
1997-10-04,444.0,,,
1997-10-05,427.0,,,
1997-10-06,438.0,,,
1997-10-07,460.0,,,
1997-10-08,445.0,,,
1997-10-09,419.0,,,
1997-10-10,390.0,,,
1997-10-11,362.0,,,
1997-10-12,335.0,,,
1997-10-13,311.0,,,
1997-10-14,282.0,,,
1997-10-15,252.0,,,
1997-10-16,252.0,,,
1997-10-17,258.0,,,
1997-10-18,256.0,,,
1997-10-19,255.0,,,
1997-10-20,253.0,,,
1997-10-21,259.0,,,
1997-10-22,253.0,,,
1997-10-23,233.0,,,
1997-10-24,208.0,,,
1997-10-25,186.0,,,
1997-10-26,172.0,,,
1997-10-27,160.0,,,
1997-10-28,150.0,,,
1997-10-29,148.0,,,
1997-10-30,145.0,,,
1997-10-31,143.0,,,
1997-11-01,147.0,,,
1997-11-02,143.0,,,
1997-11-03,148.0,,,
1997-11-04,146.0,,,
1997-11-05,138.0,,,
1997-11-06,126.0,,,
1997-11-07,117.0,,,
1997-11-08,113.0,,,
1997-11-09,105.0,,,
1997-11-10,104.0,,,
1997-11-11,101.0,,,
1997-11-12,95.5,,,
1997-11-13,98.0,,,
1997-11-14,102.0,,,
1997-11-15,97.1,,,
1997-11-16,89.4,,,
1997-11-17,83.9,,,
1997-11-18,81.6,,,
1997-11-19,78.5,,,
1997-11-20,72.8,,,
1997-11-21,67.3,,,
1997-11-22,59.6,,,
1997-11-23,57.1,,,
1997-11-24,54.7,,,
1997-11-25,51.3,,,
1997-11-26,47.6,,,
1997-11-27,44.6,,,
1997-11-28,42.2,,,
1997-11-29,39.9,,,
1997-11-30,37.6,,,
1997-12-01,35.7,,,
1997-12-02,35.1,,,
1997-12-03,34.0,,,
1997-12-04,32.9,,,
1997-12-05,32.7,,,
1997-12-06,36.4,,,
1997-12-07,41.8,,,
1997-12-08,42.2,,,
1997-12-09,44.7,,,
1997-12-10,41.3,,,
1997-12-11,37.8,,,
1997-12-12,35.9,,,
1997-12-13,34.1,,,
1997-12-14,30.0,,,
1997-12-15,28.7,,,
1997-12-16,26.4,,,
1997-12-17,24.9,,,
1997-12-18,24.2,,,
1997-12-19,23.2,,,
1997-12-20,22.5,,,
1997-12-21,21.4,,,
1997-12-22,20.5,,,
1997-12-23,19.9,,,
1997-12-24,19.3,,,
1997-12-25,18.3,,,
1997-12-26,17.4,,,
1997-12-27,16.9,,,
1997-12-28,16.3,,,
1997-12-29,15.4,,,
1997-12-30,14.7,,,
1997-12-31,14.2,,,
1998-01-01,13.9,,,
1998-01-02,13.6,,,
1998-01-03,13.2,,,
1998-01-04,12.9,,,
1998-01-05,12.5,,,
1998-01-06,12.2,,,
1998-01-07,11.8,,,
1998-01-08,11.4,,,
1998-01-09,10.7,,,
1998-01-10,10.0,,,
1998-01-11,9.4,,,
1998-01-12,9.0,,,
1998-01-13,8.6,,,
1998-01-14,8.2,,,
1998-01-15,7.7,,,
1998-01-16,7.3,,,
1998-01-17,7.1,,,
1998-01-18,6.8,,,
1998-01-19,6.4,,,
1998-01-20,6.1,,,
1998-01-21,5.6,,,
1998-01-22,5.3,,,
1998-01-23,4.9,,,
1998-01-24,4.7,,,
1998-01-25,4.3,,,
1998-01-26,4.1,,,
1998-01-27,3.8,,,
1998-01-28,3.5,,,
1998-01-29,3.2,,,
1998-01-30,2.9,,,
1998-01-31,2.7,,,
1998-02-01,3.4,,,
1998-02-02,3.2,,,
1998-02-03,2.8,,,
1998-02-04,2.5,,,
1998-02-05,2.3,,,
1998-02-06,1.9,,,
1998-02-07,1.8,,,
1998-02-08,2.2,,,
1998-02-09,2.1,,,
1998-02-10,2.2,,,
1998-02-11,1.9,,,
1998-02-12,1.7,,,
1998-02-13,2.4,,,
1998-02-14,3.8,,,
1998-02-15,4.2,,,
1998-02-16,4.4,,,
1998-02-17,4.8,,,
1998-02-18,4.9,,,
1998-02-19,4.7,,,
1998-02-20,4.3,,,
1998-02-21,3.6,,,
1998-02-22,2.8,,,
1998-02-23,2.3,,,
1998-02-24,1.8,,,
1998-02-25,1.1,,,
1998-02-26,0.4,,,
1998-02-27,0.0,,,
1998-02-28,0.0,,,
1998-03-01,0.0,,,
1998-03-02,0.0,,,
1998-03-03,0.0,,,
1998-03-04,0.0,,,
1998-03-05,0.0,,,
1998-03-06,0.0,,,
1998-03-07,0.0,,,
1998-03-08,0.0,,,
1998-03-09,0.0,,,
1998-03-10,0.0,,,
1998-03-11,0.0,,,
1998-03-12,0.0,,,
1998-03-13,0.0,,,
1998-03-14,0.0,,,
1998-03-15,0.0,,,
1998-03-16,0.0,,,
1998-03-17,0.0,,,
1998-03-18,0.0,,,
1998-03-19,0.0,,,
1998-03-20,0.0,,,
1998-03-21,0.0,,,
1998-03-22,0.0,,,
1998-03-23,0.0,,,
1998-03-24,0.0,,,
1998-03-25,0.0,,,
1998-03-26,0.0,,,
1998-03-27,0.0,,,
1998-03-28,0.0,,,
1998-03-29,0.0,,,
1998-03-30,0.0,,,
1998-03-31,0.0,,,
1998-04-01,0.0,,,
1998-04-02,0.0,,,
1998-04-03,0.0,,,
1998-04-04,0.0,,,
1998-04-05,0.0,,,
1998-04-06,0.0,,,
1998-04-07,0.0,,,
1998-04-08,0.0,,,
1998-04-09,0.0,,,
1998-04-10,0.0,,,
1998-04-11,0.0,,,
1998-04-12,0.0,,,
1998-04-13,0.0,,,
1998-04-14,0.0,,,
1998-04-15,0.0,,,
1998-04-16,0.0,,,
1998-04-17,0.0,,,
1998-04-18,0.0,,,
1998-04-19,0.0,,,
1998-04-20,0.0,,,
1998-04-21,0.0,,,
1998-04-22,0.0,,,
1998-04-23,0.0,,,
1998-04-24,0.0,,,
1998-04-25,0.0,,,
1998-04-26,0.0,,,
1998-04-27,0.0,,,
1998-04-28,0.0,,,
1998-04-29,0.0,,,
1998-04-30,0.0,,,
1998-05-01,0.0,,,
1998-05-02,0.1,,,
1998-05-03,0.3,,,
1998-05-04,0.0,,,
1998-05-05,0.0,,,
1998-05-06,0.0,,,
1998-05-07,0.0,,,
1998-05-08,0.0,,,
1998-05-09,0.0,,,
1998-05-10,0.0,,,
1998-05-11,0.0,,,
1998-05-12,0.1,,,
1998-05-13,0.9,,,
1998-05-14,3.3,,,
1998-05-15,6.4,,,
1998-05-16,11.0,,,
1998-05-17,11.9,,,
1998-05-18,9.6,,,
1998-05-19,9.3,,,
1998-05-20,5.9,,,
1998-05-21,7.0,,,
1998-05-22,12.2,,,
1998-05-23,19.4,,,
1998-05-24,24.9,,,
1998-05-25,28.5,,,
1998-05-26,32.3,,,
1998-05-27,40.6,,,
1998-05-28,46.0,,,
1998-05-29,44.6,,,
1998-05-30,39.7,,,
1998-05-31,35.7,,,
1998-06-01,30.2,,,
1998-06-02,32.3,,,
1998-06-03,31.1,,,
1998-06-04,26.1,,,
1998-06-05,22.1,,,
1998-06-06,29.5,,,
1998-06-07,35.0,,,
1998-06-08,44.1,,,
1998-06-09,47.8,,,
1998-06-10,63.1,,,
1998-06-11,105.0,,,
1998-06-12,131.0,,,
1998-06-13,121.0,,,
1998-06-14,95.6,,,
1998-06-15,84.0,,,
1998-06-16,80.0,,,
1998-06-17,75.2,,,
1998-06-18,68.9,,,
1998-06-19,64.8,,,
1998-06-20,58.3,,,
1998-06-21,51.9,,,
1998-06-22,51.3,,,
1998-06-23,56.2,,,
1998-06-24,58.1,,,
1998-06-25,61.9,,,
1998-06-26,66.0,,,
1998-06-27,64.6,,,
1998-06-28,66.4,,,
1998-06-29,69.1,,,
1998-06-30,73.4,,,
1998-07-01,94.4,,,
1998-07-02,106.0,,,
1998-07-03,124.0,,,
1998-07-04,147.0,,,
1998-07-05,151.0,,,
1998-07-06,141.0,,,
1998-07-07,120.0,,,
1998-07-08,99.2,,,
1998-07-09,82.4,,,
1998-07-10,73.8,,,
1998-07-11,80.1,,,
1998-07-12,107.0,,,
1998-07-13,151.0,,,
1998-07-14,166.0,,,
1998-07-15,162.0,,,
1998-07-16,162.0,,,
1998-07-17,174.0,,,
1998-07-18,188.0,,,
1998-07-19,203.0,,,
1998-07-20,220.0,,,
1998-07-21,221.0,,,
1998-07-22,207.0,,,
1998-07-23,195.0,,,
1998-07-24,201.0,,,
1998-07-25,229.0,,,
1998-07-26,265.0,,,
1998-07-27,316.0,,,
1998-07-28,360.0,,,
1998-07-29,386.0,,,
1998-07-30,392.0,,,
1998-07-31,396.0,,,
1998-08-01,402.0,,,
1998-08-02,392.0,,,
1998-08-03,364.0,,,
1998-08-04,351.0,,,
1998-08-05,353.0,,,
1998-08-06,355.0,,,
1998-08-07,361.0,,,
1998-08-08,383.0,,,
1998-08-09,428.0,,,
1998-08-10,507.0,,,
1998-08-11,525.0,,,
1998-08-12,539.0,,,
1998-08-13,554.0,,,
1998-08-14,569.0,,,
1998-08-15,592.0,,,
1998-08-16,639.0,,,
1998-08-17,675.0,,,
1998-08-18,699.0,,,
1998-08-19,720.0,,,
1998-08-20,740.0,,,
1998-08-21,738.0,,,
1998-08-22,725.0,,,
1998-08-23,701.0,,,
1998-08-24,653.0,,,
1998-08-25,585.0,,,
1998-08-26,509.0,,,
1998-08-27,474.0,,,
1998-08-28,451.0,,,
1998-08-29,446.0,,,
1998-08-30,446.0,,,
1998-08-31,457.0,,,
1998-09-01,513.0,,,
1998-09-02,519.0,,,
1998-09-03,515.0,,,
1998-09-04,506.0,,,
1998-09-05,498.0,,,
1998-09-06,493.0,,,
1998-09-07,494.0,,,
1998-09-08,512.0,,,
1998-09-09,525.0,,,
1998-09-10,545.0,,,
1998-09-11,586.0,,,
1998-09-12,590.0,,,
1998-09-13,581.0,,,
1998-09-14,561.0,,,
1998-09-15,545.0,,,
1998-09-16,540.0,,,
1998-09-17,543.0,,,
1998-09-18,545.0,,,
1998-09-19,547.0,,,
1998-09-20,551.0,,,
1998-09-21,561.0,,,
1998-09-22,590.0,,,
1998-09-23,637.0,,,
1998-09-24,674.0,,,
1998-09-25,690.0,,,
1998-09-26,693.0,,,
1998-09-27,681.0,,,
1998-09-28,662.0,,,
1998-09-29,644.0,,,
1998-09-30,632.0,,,
